Address,Status,Status Code,Content,Indexability,Indexability Status,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keyword 1,Meta Keywords 1 Length,H1-1,H1-1 length,H2-1,H2-1 length,H2-2,H2-2 length,Meta Robots 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1",Size (bytes),Word Count,Text Ratio,Crawl Depth,Link Score,Inlinks,Unique Inlinks,% of Total,Outlinks,Unique Outlinks,External Outlinks,Unique External Outlinks,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,URL Encoded Address
https://www.unsmokeyourworld.com/es/como-unsmoke/obten-inspiracion.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,280,0,0,5,,34,12,17.65,0,0,0,0,,0.122,,https://www.unsmokeyourworld.com/es/como-unsmoke/obten-inspiracion.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/como-unsmoke/obten-inspiracion.html
https://www.unsmokeyourworld.com/en/features/representing-unsmoke-at-canada-pride.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,295,0,0,5,,2,1,1.47,0,0,0,0,,0.086,,https://www.unsmokeyourworld.com/en/features/representing-unsmoke-at-canada-pride.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/features/representing-unsmoke-at-canada-pride.html
https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency1.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,289,0,0,5,,2,1,1.47,0,0,0,0,,0.135,,https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency1.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency1.html
https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-phillip-morris-international-lanzo-unsmoke-your-world.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,324,0,0,5,,3,3,4.41,0,0,0,0,,0.122,,https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-phillip-morris-international-lanzo-unsmoke-your-world.html/,HTTP Redirect,https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-phillip-morris-international-lanzo-unsmoke-your-world.html
https://www.unsmokeyourworld.com/en/features/choice.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,265,0,0,5,,2,1,1.47,0,0,0,0,,1.232,,https://www.unsmokeyourworld.com/en/features/choice.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/features/choice.html
https://www.unsmokeyourworld.com/en/features/south-africa-joins-the-unsmoke-movement.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,298,0,0,5,,2,1,1.47,0,0,0,0,,0.139,,https://www.unsmokeyourworld.com/en/features/south-africa-joins-the-unsmoke-movement.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/features/south-africa-joins-the-unsmoke-movement.html
https://www.unsmokeyourworld.com/es/como-unsmoke.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,262,0,0,5,,30,13,19.12,0,0,0,0,,0.25,,https://www.unsmokeyourworld.com/es/como-unsmoke.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/como-unsmoke.html
https://www.unsmokeyourworld.com/en/features/unsmoking-portugals-forests.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,286,0,0,5,,2,1,1.47,0,0,0,0,,0.164,,https://www.unsmokeyourworld.com/en/features/unsmoking-portugals-forests.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/features/unsmoking-portugals-forests.html
https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-lanzar-esta-campana-ahora.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,296,0,0,5,,3,3,4.41,0,0,0,0,,0.299,,https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-lanzar-esta-campana-ahora.html/,HTTP Redirect,https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-lanzar-esta-campana-ahora.html
https://www.unsmokeyourworld.com/en/features/bulgarians-prove-their-passion-unsmoking.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,299,0,0,5,,2,1,1.47,0,0,0,0,,0.102,,https://www.unsmokeyourworld.com/en/features/bulgarians-prove-their-passion-unsmoking.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/features/bulgarians-prove-their-passion-unsmoking.html
https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,288,0,0,5,,2,1,1.47,0,0,0,0,,0.09,,https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency.html
https://www.unsmokeyourworld.com/cr/como-unsmoke/how-to-choose-a-smoke-free.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,289,0,0,5,,2,2,2.94,0,0,0,0,,0.524,,https://www.unsmokeyourworld.com/cr/como-unsmoke/how-to-choose-a-smoke-free.html/,HTTP Redirect,https://www.unsmokeyourworld.com/cr/como-unsmoke/how-to-choose-a-smoke-free.html
https://www.unsmokeyourworld.com/es/ayudas.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,256,0,0,5,,4,3,4.41,0,0,0,0,,0.088,,https://www.unsmokeyourworld.com/es/ayudas.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/ayudas.html
https://www.unsmokeyourworld.com/cr/ayudas.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,256,0,0,5,,29,14,20.59,0,0,0,0,,0.088,,https://www.unsmokeyourworld.com/cr/ayudas.html/,HTTP Redirect,https://www.unsmokeyourworld.com/cr/ayudas.html
https://www.unsmokeyourworld.com/cr/como-unsmoke/regulacion-alternativa-libre-de-humo.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,299,0,0,5,,2,2,2.94,0,0,0,0,,0.102,,https://www.unsmokeyourworld.com/cr/como-unsmoke/regulacion-alternativa-libre-de-humo.html/,HTTP Redirect,https://www.unsmokeyourworld.com/cr/como-unsmoke/regulacion-alternativa-libre-de-humo.html
https://www.unsmokeyourworld.com/cr/como-unsmoke/quit-aids.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,272,0,0,5,,1,1,1.47,0,0,0,0,,0.148,,https://www.unsmokeyourworld.com/cr/como-unsmoke/quit-aids.html/,HTTP Redirect,https://www.unsmokeyourworld.com/cr/como-unsmoke/quit-aids.html
https://www.unsmokeyourworld.com/en/features/how-does-smoking-affect-relationships.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,296,0,0,5,,2,1,1.47,0,0,0,0,,0.12,,https://www.unsmokeyourworld.com/en/features/how-does-smoking-affect-relationships.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/features/how-does-smoking-affect-relationships.html
https://www.unsmokeyourworld.com/en/features/supporting-macro-change.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,282,0,0,5,,3,2,2.94,0,0,0,0,,1.254,,https://www.unsmokeyourworld.com/en/features/supporting-macro-change.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/features/supporting-macro-change.html
https://www.unsmokeyourworld.com/en/features/unsmoking-local-governments.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,286,0,0,5,,2,1,1.47,0,0,0,0,,0.115,,https://www.unsmokeyourworld.com/en/features/unsmoking-local-governments.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/features/unsmoking-local-governments.html
https://www.unsmokeyourworld.com/cr/como-unsmoke/que-quiere-decir-unsmoke.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,287,0,0,5,,3,3,4.41,0,0,0,0,,0.096,,https://www.unsmokeyourworld.com/cr/como-unsmoke/que-quiere-decir-unsmoke.html/,HTTP Redirect,https://www.unsmokeyourworld.com/cr/como-unsmoke/que-quiere-decir-unsmoke.html
https://www.unsmokeyourworld.com/es/news.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,254,0,0,5,,8,6,8.82,0,0,0,0,,0.116,,https://www.unsmokeyourworld.com/es/news.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/news.html
https://www.unsmokeyourworld.com/en/features/unsmoking-local-governments.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,UNSMOKING LOCAL GOVERNMENTS,27,319,PMI attended the Local Government Associationâ€™s annual conference to demonstrate our commitment to a smoke-free future in the UK from small towns to big cities.,160,952,,0,Unsmoking local governments,27,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/unsmoking-local-governments.html,,,33424,279,5.295596,6,,0,0,0,21,9,11,8,b0f1e39d1ee2d8d3344532c486c22b5,0.124,"Wed, 21 Apr 2021 16:15:23 GMT",,,https://www.unsmokeyourworld.com/en/features/unsmoking-local-governments.html/
https://www.unsmokeyourworld.com/cr/como-unsmoke/Smoke-free%20alternatives%20a%20better%20choice.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,308,0,0,5,,3,3,4.41,0,0,0,0,,0.395,,http://www.unsmokeyourworld.com/cr/como-unsmoke/smoke-free%20alternatives%20a%20better%20choice.html,HTTP Redirect,https://www.unsmokeyourworld.com/cr/como-unsmoke/Smoke-free%20alternatives%20a%20better%20choice.html
https://www.unsmokeyourworld.com/en/features/unsmoke-joins-the-urban-dictionary.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,UNSMOKE JOINS THE URBAN DICTIONARY,34,371,"Philip Morris International's goal is to create a Smoke-free Future. Find out what this means, how you can help and what it means to Unsmoke Your World.",152,894,,0,UNSMOKE JOINS THE URBAN DICTIONARY,34,"IF YOU DONâ€™T SMOKE,Â DONâ€™T START. IF YOU SMOKE,Â QUIT. IF YOU DONâ€™T QUIT,Â CHANGE.",79,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/unsmoke-joins-the-urban-dictionary.html,,,35192,441,7.467606,6,,0,0,0,21,9,12,9,a2cd592e5bb2057076d431e6b8abd94a,0.167,"Thu, 22 Apr 2021 03:05:25 GMT",,,https://www.unsmokeyourworld.com/en/features/unsmoke-joins-the-urban-dictionary.html/
https://www.unsmokeyourworld.com/es/como-unsmoke/descubre-lo-que-dice-la-ciencia.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,294,0,0,5,,27,12,17.65,0,0,0,0,,1.227,,https://www.unsmokeyourworld.com/es/como-unsmoke/descubre-lo-que-dice-la-ciencia.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/como-unsmoke/descubre-lo-que-dice-la-ciencia.html
https://www.unsmokeyourworld.com/cr.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,"Â¿CÃ³mo #SinHumoCR? Dejarlo del todo es la mejor opciÃ³n, si no lo haces cambia a mejores alternativas. | SinHumo.cr",113,939,"Los fumadores deberÃ­an dejar de fumar del todo, pero aquellos que seguirÃ­an fumando deberÃ­an tener la oportunidad de pasarse a alternativas libres de humo.",155,905,,0,SIN HUMO CR,11,"SI NO FUMÃS, NO EMPECÃ‰S. SI FUMÃS, DEJALO. SI NO LO DEJÃS, Â¿ENTONCES QUÃ‰?",73,INSPIRATE,9,"index,follow",,https://www.unsmokeyourworld.com/cr.html,,,59441,515,5.349843,6,,0,0,0,12,5,7,7,4aa84f28707f03c5bd546f2f4bf32690,0.089,"Wed, 21 Apr 2021 15:56:18 GMT",,,https://www.unsmokeyourworld.com/cr.html/
https://www.unsmokeyourworld.com/en/features/pmi-wants-to-unsmoke-canada.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,PHILIP MORRIS INTERNATIONAL WANTS CANADA TO UNSMOKE,51,552,MD and employees take to the streets to help smokers rid themselves of cigarettes.,82,485,,0,PHILIP MORRIS INTERNATIONAL WANTS CANADA TO UNSMOKE,51,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/pmi-wants-to-unsmoke-canada.html,,,34493,448,7.9378424,6,,0,0,0,21,9,12,9,912d17cd86423ae845158d2cdae8f305,0.107,"Thu, 22 Apr 2021 04:25:12 GMT",,,https://www.unsmokeyourworld.com/en/features/pmi-wants-to-unsmoke-canada.html/
https://www.unsmokeyourworld.com/en/features/unsmoking-portugals-forests.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,UNSMOKING PORTUGAL'S FORESTS,28,320,A new survey shows that smoking can negatively affect relationships.,68,399,,0,Unsmoking Portugal's forests,28,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/unsmoking-portugals-forests.html,,,36726,442,7.2591624,6,,0,0,0,21,9,11,8,94164abb34787b78afa3ccf36e658e18,0.181,"Wed, 21 Apr 2021 18:52:20 GMT",,,https://www.unsmokeyourworld.com/en/features/unsmoking-portugals-forests.html/
https://www.unsmokeyourworld.com/cr/como-unsmoke/que-quiere-decir-unsmoke.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,Â¿QuÃ© significa #SinHumoCR?,26,239,Lee nuestras preguntas frecuentes para obtener mÃ¡s informaciÃ³n de un mundo sin humo. La mejor opciÃ³n es dejarlo del todo.,121,725,,0,RESPUESTAS A PREGUNTAS,22,Â¿QuÃ© significa #SinHumoCR?,26,,0,"index,follow",,https://www.unsmokeyourworld.com/cr/como-unsmoke/que-quiere-decir-unsmoke.html,,,21777,138,3.9399366,6,,0,0,0,15,7,7,7,e3edc016866a9692fa970a493d037ddc,0.102,"Wed, 21 Apr 2021 16:22:37 GMT",,,https://www.unsmokeyourworld.com/cr/como-unsmoke/que-quiere-decir-unsmoke.html/
https://www.unsmokeyourworld.com/en/features/could-unsmoking-boost-your-social-life.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,COULD UNSMOKING BOOST YOUR SOCIAL LIFE?,39,425,Survey says: smokersâ€™ social life with friends and family is impacted by smoking. What we learned from an independent study on smoking and relationships.,153,903,,0,Could unsmoking boost your social life?,39,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/could-unsmoking-boost-your-social-life.html,,,38518,616,9.873306,6,,0,0,0,23,11,11,8,c63c3af245237f6ebdda6e627e5f18ea,0.084,"Wed, 21 Apr 2021 16:15:37 GMT",,,https://www.unsmokeyourworld.com/en/features/could-unsmoking-boost-your-social-life.html/
https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-phillip-morris-international-lanzo-unsmoke-your-world.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,Â¿Por quÃ© PMI lanzÃ³ esta camapaÃ±a?,33,294,Descubre por que Philip Morris Costa Rica lanzÃ³ la camÃ Ã±a de #SinHumoCR. AquÃ­ podÃ©s encotrar respuestas e informaciÃ³n de  Sin Humo CR.,134,827,,0,RESPUESTAS A PREGUNTAS,22,Â¿Por quÃ© PMI lanzÃ³ esta camapaÃ±a?,33,,0,"index,follow",,https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-phillip-morris-international-lanzo-unsmoke-your-world.html,,,22463,222,6.1656947,6,,0,0,0,15,7,7,7,7529bdf8e2cf29f922bff59373ddd30d,0.093,"Wed, 21 Apr 2021 19:06:36 GMT",,,https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-phillip-morris-international-lanzo-unsmoke-your-world.html/
https://www.unsmokeyourworld.com/en/features/supporting-macro-change.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,SUPPORTING MACRO CHANGE: Q&A,28,318,"Regulation is an important part of proper, functioning societies around the world.",82,460,,0,SUPPORTING MACRO CHANGE,23,What are some factors that cause regulation to change?,54,Is there an example of a new product that triggered regulation change?,70,"index,follow",,https://www.unsmokeyourworld.com/en/features/supporting-macro-change.html,,,44984,841,11.604126,6,,0,0,0,21,9,11,8,811ed5bfcdf128d74be0f329227a5109,0.086,"Thu, 22 Apr 2021 08:38:11 GMT",,,https://www.unsmokeyourworld.com/en/features/supporting-macro-change.html/
https://www.unsmokeyourworld.com/es/legal.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,Legal,5,44,"Smokers should quit cigarettes altogether, but those who would otherwise continue smoking should be given the opportunity to switch to science-backed.",150,885,,0,DIRECTRICES LEGALES,19,INFORMACIÃ“N DE LA EMPRESA,25,TÃ‰RMINOS DE USO,15,"index,follow",,https://www.unsmokeyourworld.com/es/legal.html,,,70202,4370,40.429047,6,,7,1,1.47,23,9,13,8,561ed55674b1c113e02bd55a7eb00219,0.098,"Thu, 22 Apr 2021 04:30:18 GMT",,,https://www.unsmokeyourworld.com/es/legal.html/
https://www.unsmokeyourworld.com/cr/como-unsmoke/how-to-choose-a-smoke-free.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,How to choose a Smoke-free,26,231,"Read our Q&A to find answers and information about e-cigarettes, heated tobacco, and other smoke-free options.",110,652,,0,Key Questions,13,How to choose a Smoke-free,26,,0,"index,follow",,https://www.unsmokeyourworld.com/cr/como-unsmoke/how-to-choose-a-smoke-free.html,,,21899,149,4.438559,6,,0,0,0,15,7,7,7,8ab1a52180470002d23cd39542050626,0.091,"Thu, 22 Apr 2021 08:38:11 GMT",,,https://www.unsmokeyourworld.com/cr/como-unsmoke/how-to-choose-a-smoke-free.html/
https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-lanzar-esta-campana-ahora.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,Â¿Por quÃ© PMI lanzÃ³ #SinHumoCR ahora?,36,332,Â¿Por quÃ© Philip Morris lanzÃ³ #SinHumoCR ahora? Lee nuestras FAQ para encontrat respuestas e informaciÃ³n sobre #SinHumoCR.,121,757,,0,RESPUESTAS A PREGUNTAS,22,Â¿Por quÃ© PMI lanzÃ³ #SinHumoCR ahora?,36,,0,"index,follow",,https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-lanzar-esta-campana-ahora.html,,,21834,137,3.9662912,6,,0,0,0,15,7,7,7,2db0914ed0fd3e941bf11be1953e4331,0.093,"Thu, 22 Apr 2021 08:38:11 GMT",,,https://www.unsmokeyourworld.com/cr/como-unsmoke/por-que-lanzar-esta-campana-ahora.html/
https://www.unsmokeyourworld.com/es/involucrate.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,InvolÃºcrate,11,87,Sign the Unsmoke petition now to show your support in providing adult smokers with access to and accurate information about smoke-free products. ,145,855,,0,INVOLÃšCRATE,11,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/es/involucrate.html,,,34854,413,7.5486317,6,,0,0,0,15,7,11,8,f7067f9fd87463e69adf64eebb4b4dd6,0.103,"Thu, 22 Apr 2021 08:38:11 GMT",,,https://www.unsmokeyourworld.com/es/involucrate.html/
https://www.unsmokeyourworld.com/cr/legal.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,Lineamientos Legales | SinHumo.cr,33,283,Esta pÃ¡gina de SinHumoCR contiene lineamientos relacionados con el sitio web de la compaÃ±Ã­a (Philip Morris Products S.A.),121,725,,0,DIRECTRICES LEGALES,19,InformaciÃ³n de la empresa,25,TÃ‰RMINOS DE USO,15,"index,follow",,https://www.unsmokeyourworld.com/cr/legal.html,,,107031,7798,45.93529,6,,7,1,1.47,19,7,9,9,ee350527a5d1ea6d893a60d9eb0660f,0.102,"Wed, 21 Apr 2021 18:39:54 GMT",,,https://www.unsmokeyourworld.com/cr/legal.html/
