Address,Status,Status Code,Content,Indexability,Indexability Status,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keyword 1,Meta Keywords 1 Length,H1-1,H1-1 length,H2-1,H2-1 length,H2-2,H2-2 length,Meta Robots 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1",Size (bytes),Word Count,Text Ratio,Crawl Depth,Link Score,Inlinks,Unique Inlinks,% of Total,Outlinks,Unique Outlinks,External Outlinks,Unique External Outlinks,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,URL Encoded Address
https://www.unsmokeyourworld.com/es/como-unsmoke/obten-inspiracion.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,OBTÃ‰N INSPIRACIÃ“N,17,181,"Around the world, people are Unsmoking their lives. And theyâ€™re sharing their stories here. Watch, get inspired, and vote for your favorite. Watch. Get inspired",160,905,,0,OBTÃ‰N INSPIRACIÃ“N,17,ESCUCHA NUESTRAS HISTORIAS,26,,0,"index,follow",,https://www.unsmokeyourworld.com/es/como-unsmoke/obten-inspiracion.html,,,43176,129,1.9362608,6,,0,0,0,16,7,11,8,2ba8f6c6a9aaf856dd3c09b9dd95496c,0.086,"Thu, 22 Apr 2021 02:02:04 GMT",,,https://www.unsmokeyourworld.com/es/como-unsmoke/obten-inspiracion.html/
https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,THE UNSMOKE CONSTITUENCY HEATMAP,32,372,A new survey shows that smoking can negatively affect relationships.,68,399,,0,THE UNSMOKE CONSTITUENCY HEATMAP,32,PMI CREATES A RESOURCE TO ALLOW THE PUBLIC AND POLITICIANS TO VISUALLY EXPLORE SMOKING RATES ACROSS GREAT BRITAIN,113,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency.html,,,34876,385,6.890125,6,,0,0,0,21,9,12,9,2c33d4df55b66b264659c2fb6abe7b65,0.099,"Thu, 22 Apr 2021 08:38:11 GMT",,,https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency.html/
https://www.unsmokeyourworld.com/cr/como-unsmoke/alternativas-a-seguir-fumando-cigarrillo.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,AprendÃ© mÃ¡s sobre alternativas libres de humo.,46,379,Lee nuestras preguntas frencuentes y descubre un mundo sin humo. Aprende mÃ¡s sobre alternativas para personas que no lo dejan. ,127,765,,0,RESPUESTAS A PREGUNTAS,22,AprendÃ© mÃ¡s sobre alternativas libres de humo.,46,,0,"index,follow",,https://www.unsmokeyourworld.com/cr/como-unsmoke/alternativas-a-seguir-fumando-cigarrillo.html,,,22296,189,5.4224973,6,,0,0,0,15,7,7,7,3dc5471a7625a34645409b5e63e9a415,0.1,"Thu, 22 Apr 2021 07:26:57 GMT",,,https://www.unsmokeyourworld.com/cr/como-unsmoke/alternativas-a-seguir-fumando-cigarrillo.html/
https://www.unsmokeyourworld.com/es/news.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,News,4,45,"Smokers should quit cigarettes altogether, but those who would otherwise continue smoking should be given the opportunity to switch to science-backed.",150,885,,0,News and Updates,16,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/es/news.html,,,30329,187,3.9038544,6,,0,0,0,23,11,11,8,1726922c62af83a353902a5aef45e976,0.09,"Thu, 22 Apr 2021 08:38:12 GMT",,,https://www.unsmokeyourworld.com/es/news.html/
https://www.unsmokeyourworld.com/es/como-unsmoke.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,CÃ³mo Unsmoke,12,127,"The best way to Unsmoke Your World is to quit cigaretes and nicotine. However, if you donâ€™t quit, other smoking alternatives are available.",139,795,,0,CÃ“MO UNSMOKE,12,OBTÃ‰N INSPIRACIÃ“N,17,ALTERNATIVAS A SEGUIR FUMANDO?,30,"index,follow",,https://www.unsmokeyourworld.com/es/como-unsmoke.html,,,64037,913,8.940144,6,,8,1,1.47,33,10,11,8,83422d8c517306822885baa36bf2f06c,0.091,"Wed, 21 Apr 2021 16:41:58 GMT",,,https://www.unsmokeyourworld.com/es/como-unsmoke.html/
https://www.unsmokeyourworld.com/en/features/unsmoking-the-belgrade-business-run.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,UNSMOKE COMES TO THE BELGRADE BUSINESS RUN,42,476,Unsmoke Your World is expanding its efforts worldwide. Learn how our local team in Serbia embraced the Unsmoke Your World movement at the Belgrade Business Run.,160,981,,0,UNSMOKE COMES TO THE BELGRADE BUSINESS RUN,42,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/unsmoking-the-belgrade-business-run.html,,,33601,309,5.3540072,6,,0,0,0,21,9,11,8,314f0ad91f547faee219265a7a8fb4db,0.093,"Wed, 21 Apr 2021 16:15:29 GMT",,,https://www.unsmokeyourworld.com/en/features/unsmoking-the-belgrade-business-run.html/
https://www.unsmokeyourworld.com/es/como-unsmoke/descubre-lo-que-dice-la-ciencia.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,DESCUBRE LO QUE DICE LA CIENCIA,31,321,"Learn more about the science, explore the common misconceptions about smoke-free alternatives and make informed decisions about their use.",138,833,,0,DESCUBRE LO QUE DICE LA CIENCIA,31,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/es/como-unsmoke/descubre-lo-que-dice-la-ciencia.html,,,33730,317,5.7663803,6,,0,0,0,16,7,11,8,d6f923f3d8654645cbdebee33b1813b8,0.161,"Wed, 21 Apr 2021 21:46:27 GMT",,,https://www.unsmokeyourworld.com/es/como-unsmoke/descubre-lo-que-dice-la-ciencia.html/
https://www.unsmokeyourworld.com/en/features/bulgarians-prove-their-passion-unsmoking.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,BULGARIANS PROVE THEIR PASSION FOR UNSMOKING,44,480,A new survey shows that smoking can negatively affect relationships.,68,399,,0,Bulgarians prove their passion for unsmoking,44,PMIâ€™S CAMPAIGN HAS SPARKED A SHIFT TO A SMOKE-FREE FUTURE IN THE BALKAN NATION.,79,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/bulgarians-prove-their-passion-unsmoking.html,,,34383,312,5.4416428,6,,0,0,0,21,9,11,8,af54c1da4d448bb77848d2a82c8ee53e,0.128,"Wed, 21 Apr 2021 22:55:26 GMT",,,https://www.unsmokeyourworld.com/en/features/bulgarians-prove-their-passion-unsmoking.html/
https://www.unsmokeyourworld.com/en/features/choice.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,Choice,6,56,Choice. Something we are all entitled to. The best choice a smoker can make is to quit cigarettes and nicotine altogether. ,123,703,,0,Choice,6,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/choice.html,,,31305,156,2.9547994,6,,0,0,0,22,9,11,8,50eaf80c113fe49189c65f962d2a935a,0.136,"Thu, 22 Apr 2021 08:38:12 GMT",,,https://www.unsmokeyourworld.com/en/features/choice.html/
https://www.unsmokeyourworld.com/es/ayudas.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,Ayudas,6,59,"Smokers should quit cigarettes altogether, but those who would otherwise continue smoking should be given the opportunity to switch to science-backed.",150,885,,0,DEJA DE FUMAR POR COMPLETO,26,PRODUCTOS DE AYUDA PARA DEJAR DE FUMAR,38,PARCHES,7,"index,follow",,https://www.unsmokeyourworld.com/es/ayudas.html,,,31047,405,7.98789,6,,0,0,0,15,7,11,8,557009e9ebc0e4f5db20a27a1603e53f,0.097,"Thu, 22 Apr 2021 07:04:58 GMT",,,https://www.unsmokeyourworld.com/es/ayudas.html/
https://www.unsmokeyourworld.com/en/features/how-does-smoking-affect-relationships.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,HOW DOES SMOKING AFFECT RELATIONSHIPS?,38,421,A new survey shows that smoking can negatively affect relationships.,68,399,,0,"RELIGHT YOUR FIRE, NOT YOUR CIGARETTE",37,"A NEW SURVEY HAS LIFTED THE LID ON THE IMPACT SMOKING CAN HAVE ON RELATIONSHIPS, AND SHOWS IT IS A SOURCE OF CONFLICT FOR COUPLES MADE UP OF A SMOKER AND NONSMOKER.",164,UNSMOKING TOGETHER,18,"index,follow",,https://www.unsmokeyourworld.com/en/features/how-does-smoking-affect-relationships.html,,,38277,493,7.908143,6,,0,0,0,23,11,11,8,d7684d006adc19e94726a57f0fa84619,0.089,"Thu, 22 Apr 2021 02:06:37 GMT",,,https://www.unsmokeyourworld.com/en/features/how-does-smoking-affect-relationships.html/
https://www.unsmokeyourworld.com/cr/como-unsmoke/quit-aids.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,Ayudas,6,59,"Dejar los cigarrillos y la nicotina del todo es la mejor opciÃ³n para cualquier fumador. Cualquiera que sea el mÃ©todo, lo mÃ¡s importante es renunciar.",149,850,,0,AYUDAS PARA DEJAR DE FUMAR,26,BUSCA ASESORÃA,14,,0,"index,follow",,https://www.unsmokeyourworld.com/cr/como-unsmoke/quit-aids.html,,,26249,309,7.386948,6,,0,0,0,13,5,7,7,98c091b3f1e30d8acdb0b2d54bb76694,0.107,"Thu, 22 Apr 2021 08:38:12 GMT",,,https://www.unsmokeyourworld.com/cr/como-unsmoke/quit-aids.html/
https://www.unsmokeyourworld.com/cr/ayudas.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,InformaciÃ³n bÃ¡sica sobre cÃ³mo dejarlo | SinHumoCR.com,53,459,"Dejar los cigarros y la nicotica del todo es la mejor decisiÃ³n que cualquier adulto fumador puede tomar. Sin importar el mÃ©todo, dejarlo es lo mÃ¡s importante.",158,906,,0,AYUDAS PARA DEJAR DE FUMAR,26,BUSCÃÂ ASESORÃA,14,,0,"index,follow",,https://www.unsmokeyourworld.com/cr/ayudas.html,,,25910,312,7.5800853,6,,0,0,0,11,5,7,7,a26cde75a6a3018dd090d2f53509696e,0.115,"Wed, 21 Apr 2021 18:39:47 GMT",,,https://www.unsmokeyourworld.com/cr/ayudas.html/
https://www.unsmokeyourworld.com/cr/como-unsmoke/regulacion-alternativa-libre-de-humo.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,LeÃ© sobre las regulaciones sin humo,35,292,Muchas regulaciones al fumado fueron desarrolladas antes de que las aternativas sin humo existieran. Se necesitan nuevas regulaciones para ayudar a un mundo. ,158,939,,0,RESPUESTAS A PREGUNTAS,22,LeÃ© sobre las regulaciones sin humo,35,,0,"index,follow",,https://www.unsmokeyourworld.com/cr/como-unsmoke/regulacion-alternativa-libre-de-humo.html,,,22102,149,4.2846804,6,,0,0,0,15,7,7,7,f8ba02b50c08954cf59f37034470e54d,0.111,"Thu, 22 Apr 2021 08:38:12 GMT",,,https://www.unsmokeyourworld.com/cr/como-unsmoke/regulacion-alternativa-libre-de-humo.html/
https://www.unsmokeyourworld.com/en/features/representing-unsmoke-at-canada-pride.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,REPRESENTING UNSMOKE AT CANADA PRIDE,36,402,"This year Unsmoke helped to celebrate community and spread our message: if you donâ€™t smoke, donâ€™t start; if you smoke, quit; if you donâ€™t quit, change.",151,882,,0,REPRESENTING UNSMOKE AT CANADA PRIDE,36,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/representing-unsmoke-at-canada-pride.html,,,32117,226,4.197154,6,,0,0,0,21,9,11,8,94b3c1815f744cdbea5f3067f0155fb4,0.084,"Wed, 21 Apr 2021 15:23:38 GMT",,,https://www.unsmokeyourworld.com/en/features/representing-unsmoke-at-canada-pride.html/
https://www.unsmokeyourworld.com/en/features/unsmoke-around-the-world.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,UNSMOKE AROUND THE WORLD,24,287,"All over the world, we have found Unsmokers with all kinds of stories, they share their Unsmoke journeys with us.",113,652,,0,UNSMOKE AROUND THE WORLD,24,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/unsmoke-around-the-world.html,,,33973,447,7.8856735,6,,0,0,0,21,9,11,8,7346f307cbb180dec7b136ec2ac3757f,0.094,"Wed, 21 Apr 2021 17:50:19 GMT",,,https://www.unsmokeyourworld.com/en/features/unsmoke-around-the-world.html/
https://www.unsmokeyourworld.com/cr/regulation-matters.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,"Las regulaciones para el fumado y para los productos sin humo son vitales, pero necesitan adaptarse. | SinHumo.cr",113,921,"Muchas regulaciones al fumado feron desarrolladas antes de que el vapeo, el tabaco calentado y otras alternativas sin humo existieras.",134,781,,0,LA REGULACIÃ“N CUENTA,20,"LAS NORMAS ANTITABACO SON VITALES, PERO ES NECESARIO ADAPTARLAS",63,QUÃ‰ SABEMOS,11,"index,follow",,https://www.unsmokeyourworld.com/cr/regulation-matters.html,,,29779,349,7.246718,6,,0,0,0,13,6,7,7,ceaa6786f30607fcfca275aa9a49be44,0.09,"Wed, 21 Apr 2021 18:39:46 GMT",,,https://www.unsmokeyourworld.com/cr/regulation-matters.html/
https://www.unsmokeyourworld.com/cr/como-unsmoke/alternativas-libres-de-humo-mejor-opcion.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,DescubrÃ­ mÃ¡s sobre alternativas al fumado,41,341,"Lee nuestras preguntas frencuentes y descubre un mundo sin humo. Aprende mÃ¡s sobre alternativas para personas que no lo dejan. 

",131,765,,0,RESPUESTAS A PREGUNTAS,22,DescubrÃ­ mÃ¡s sobre alternativas al fumado,41,,0,"index,follow",,https://www.unsmokeyourworld.com/cr/como-unsmoke/alternativas-libres-de-humo-mejor-opcion.html,,,22410,206,5.8723783,6,,0,0,0,15,7,7,7,b3b9ca048d40e8cfa226532792124d9f,0.265,"Thu, 22 Apr 2021 08:38:12 GMT",,,https://www.unsmokeyourworld.com/cr/como-unsmoke/alternativas-libres-de-humo-mejor-opcion.html/
https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency1.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,THE UNSMOKE CONSTITUENCY HEATMAP,32,372,A new survey shows that smoking can negatively affect relationships.,68,399,,0,THE UNSMOKE CONSTITUENCY HEATMAP,32,PMI CREATES A RESOURCE TO ALLOW THE PUBLIC AND POLITICIANS TO VISUALLY EXPLORE SMOKING RATES ACROSS GREAT BRITAIN,113,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency1.html,,,34881,385,6.8891377,6,,0,0,0,21,9,12,9,bc2173ffdec8e28cb421384d9ebd7ddf,0.101,"Thu, 22 Apr 2021 00:55:20 GMT",,,https://www.unsmokeyourworld.com/en/features/uk-smoking-rates-constituency1.html/
https://www.unsmokeyourworld.com/en/features/unsmoking-the-world--together.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,"UNSMOKING THE WORLD, TOGETHER",29,336,"Itâ€™s been a big first year for Unsmoke, and we are progressing towards sharing the initiative around the world.",111,624,,0,"UNSMOKING THE WORLD, TOGETHER",29,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/unsmoking-the-world--together.html,,,33767,384,6.5951967,6,,0,0,0,21,9,11,8,9bb312aa1241f106fe661f853bb33fd9,0.091,"Thu, 22 Apr 2021 08:38:13 GMT",,,https://www.unsmokeyourworld.com/en/features/unsmoking-the-world--together.html/
https://www.unsmokeyourworld.com/en/features/south-africa-joins-the-unsmoke-movement.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,SOUTH AFRICA JOINS THE UNSMOKE MOVEMENT,39,436,"We will Unsmoke South Africa through the power of conversation, partnership and accurate information about smoke-free alternatives.",131,768,,0,SOUTH AFRICA JOINS THE UNSMOKE MOVEMENT,39,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/en/features/south-africa-joins-the-unsmoke-movement.html,,,33728,357,6.4516125,6,,0,0,0,21,9,11,8,4b6a5aa56798aae81dfe6adce901ea79,0.088,"Thu, 22 Apr 2021 08:38:13 GMT",,,https://www.unsmokeyourworld.com/en/features/south-africa-joins-the-unsmoke-movement.html/
https://www.unsmokeyourworld.com/es/involucrate-1.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,263,0,0,7,,1,1,1.47,0,0,0,0,,0.087,,https://www.unsmokeyourworld.com/es/involucrate-1.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/involucrate-1.html
https://www.unsmokeyourworld.com/en/news.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,254,0,0,7,,17,16,23.53,0,0,0,0,,0.088,,https://www.unsmokeyourworld.com/en/news.html/,HTTP Redirect,https://www.unsmokeyourworld.com/en/news.html
https://www.unsmokeyourworld.com/es/news/representing-unsmoke-at-canada-pride.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,291,0,0,7,,2,1,1.47,0,0,0,0,,0.109,,https://www.unsmokeyourworld.com/es/news/representing-unsmoke-at-canada-pride.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/news/representing-unsmoke-at-canada-pride.html
https://www.unsmokeyourworld.com/es/news/unsmoke-around-the-world.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,279,0,0,7,,2,1,1.47,0,0,0,0,,0.097,,https://www.unsmokeyourworld.com/es/news/unsmoke-around-the-world.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/news/unsmoke-around-the-world.html
https://www.unsmokeyourworld.com/es/news/south-africa-joins-the-unsmoke-movement.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,294,0,0,7,,2,1,1.47,0,0,0,0,,0.133,,https://www.unsmokeyourworld.com/es/news/south-africa-joins-the-unsmoke-movement.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/news/south-africa-joins-the-unsmoke-movement.html
https://www.unsmokeyourworld.com/es/news/unsmoking-the-world--together.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,284,0,0,7,,2,1,1.47,0,0,0,0,,0.113,,https://www.unsmokeyourworld.com/es/news/unsmoking-the-world--together.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/news/unsmoking-the-world--together.html
https://www.unsmokeyourworld.com/cr/regulation-matters/el-derecho-a-saber.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,287,0,0,7,,2,1,1.47,0,0,0,0,,0.1,,https://www.unsmokeyourworld.com/cr/regulation-matters/el-derecho-a-saber.html/,HTTP Redirect,https://www.unsmokeyourworld.com/cr/regulation-matters/el-derecho-a-saber.html
https://www.unsmokeyourworld.com/cr/como-unsmoke/smoke-free%20alternatives%20a%20better%20choice.html,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,310,0,0,7,,0,0,0,0,0,0,0,,0.234,,https://www.unsmokeyourworld.com/cr/como-unsmoke/smoke-free%20alternatives%20a%20better%20choice.html/,HTTP Redirect,https://www.unsmokeyourworld.com/cr/como-unsmoke/smoke-free%20alternatives%20a%20better%20choice.html
https://www.unsmokeyourworld.com/cr/como-unsmoke/smoke-free%20alternatives%20a%20better%20choice.html/,Not Found,404,text/html;charset=utf-8,Non-Indexable,Client Error,,0,0,,0,0,,0,,0,,0,,0,,,,,,3276,0,0,8,,0,0,0,0,0,0,0,,0.091,"Wed, 21 Apr 2021 15:23:33 GMT",,,https://www.unsmokeyourworld.com/cr/como-unsmoke/smoke-free%20alternatives%20a%20better%20choice.html/
https://www.unsmokeyourworld.com/es/involucrate-1.html/,Not Found,404,text/html;charset=utf-8,Non-Indexable,Client Error,,0,0,,0,0,,0,,0,,0,,0,,,,,,3285,0,0,8,,0,0,0,0,0,0,0,,0.115,"Wed, 21 Apr 2021 15:28:59 GMT",,,https://www.unsmokeyourworld.com/es/involucrate-1.html/
https://www.unsmokeyourworld.com/es/como-unsmoke/obten-inspiracion/,Moved Permanently,301,text/html; charset=iso-8859-1,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,281,0,0,8,,0,0,0,0,0,0,0,,0.087,,https://www.unsmokeyourworld.com/es/como-unsmoke/obten-inspiracion/.html/,HTTP Redirect,https://www.unsmokeyourworld.com/es/como-unsmoke/obten-inspiracion/
https://www.unsmokeyourworld.com/es/news/unsmoke-around-the-world.html/,OK,200,text/html;charset=utf-8,Non-Indexable,Canonicalised,UNSMOKE AROUND THE WORLD,24,287,"All over the world, we have found Unsmokers with all kinds of stories, they share their Unsmoke journeys with us.",113,652,,0,UNSMOKE AROUND THE WORLD,24,,0,,0,"index,follow",,https://www.unsmokeyourworld.com/es/news/unsmoke-around-the-world.html,,,23166,71,1.9468186,8,,0,0,0,16,8,11,8,cc845f1bff4f3d347bc6137f587cfc43,0.097,"Wed, 21 Apr 2021 16:04:14 GMT",,,https://www.unsmokeyourworld.com/es/news/unsmoke-around-the-world.html/
